Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    operations                     shift and go to state 99
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 74

    (36) operations -> operations MINUS_MATRIX . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    operations                     shift and go to state 100
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 75

    (37) operations -> operations MULTIPLY_MATRIX . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    operations                     shift and go to state 101
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 76

    (38) operations -> operations DIVIDE_MATRIX . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    operations                     shift and go to state 102
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 77

    (43) operations -> - operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 43 (operations -> - operations .)
    -               reduce using rule 43 (operations -> - operations .)
    *               reduce using rule 43 (operations -> - operations .)
    /               reduce using rule 43 (operations -> - operations .)
    >               reduce using rule 43 (operations -> - operations .)
    <               reduce using rule 43 (operations -> - operations .)
    GREATER_OR_EQUAL reduce using rule 43 (operations -> - operations .)
    LESS_OR_EQUAL   reduce using rule 43 (operations -> - operations .)
    NOT_EQUAL       reduce using rule 43 (operations -> - operations .)
    EQUAL           reduce using rule 43 (operations -> - operations .)
    PLUS_MATRIX     reduce using rule 43 (operations -> - operations .)
    MINUS_MATRIX    reduce using rule 43 (operations -> - operations .)
    MULTIPLY_MATRIX reduce using rule 43 (operations -> - operations .)
    DIVIDE_MATRIX   reduce using rule 43 (operations -> - operations .)
    ,               reduce using rule 43 (operations -> - operations .)
    ;               reduce using rule 43 (operations -> - operations .)
    ]               reduce using rule 43 (operations -> - operations .)
    )               reduce using rule 43 (operations -> - operations .)
    :               reduce using rule 43 (operations -> - operations .)
    BREAK           reduce using rule 43 (operations -> - operations .)
    CONTINUE        reduce using rule 43 (operations -> - operations .)
    {               reduce using rule 43 (operations -> - operations .)
    IF              reduce using rule 43 (operations -> - operations .)
    FOR             reduce using rule 43 (operations -> - operations .)
    WHILE           reduce using rule 43 (operations -> - operations .)
    PRINT           reduce using rule 43 (operations -> - operations .)
    RETURN          reduce using rule 43 (operations -> - operations .)
    ID              reduce using rule 43 (operations -> - operations .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! >               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! GREATER_OR_EQUAL [ shift and go to state 69 ]
  ! LESS_OR_EQUAL   [ shift and go to state 70 ]
  ! NOT_EQUAL       [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! PLUS_MATRIX     [ shift and go to state 73 ]
  ! MINUS_MATRIX    [ shift and go to state 74 ]
  ! MULTIPLY_MATRIX [ shift and go to state 75 ]
  ! DIVIDE_MATRIX   [ shift and go to state 76 ]


state 78

    (39) operations -> ( operations . )
    (40) operations -> ( operations . ) '
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    )               shift and go to state 103
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    >               shift and go to state 67
    <               shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    LESS_OR_EQUAL   shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    EQUAL           shift and go to state 72
    PLUS_MATRIX     shift and go to state 73
    MINUS_MATRIX    shift and go to state 74
    MULTIPLY_MATRIX shift and go to state 75
    DIVIDE_MATRIX   shift and go to state 76


state 79

    (47) value -> ZEROS ( . INT )

    INT             shift and go to state 104


state 80

    (48) value -> ONES ( . INT )

    INT             shift and go to state 105


state 81

    (49) value -> EYE ( . INT )

    INT             shift and go to state 106


state 82

    (53) array -> [ array_list ] .

    =               reduce using rule 53 (array -> [ array_list ] .)
    ADDITION_ASSIGN reduce using rule 53 (array -> [ array_list ] .)
    MULTIPLICATION_ASSIGN reduce using rule 53 (array -> [ array_list ] .)
    SUBTRACTION_ASSIGN reduce using rule 53 (array -> [ array_list ] .)
    DIVISION_ASSIGN reduce using rule 53 (array -> [ array_list ] .)
    '               reduce using rule 53 (array -> [ array_list ] .)
    [               reduce using rule 53 (array -> [ array_list ] .)
    +               reduce using rule 53 (array -> [ array_list ] .)
    -               reduce using rule 53 (array -> [ array_list ] .)
    *               reduce using rule 53 (array -> [ array_list ] .)
    /               reduce using rule 53 (array -> [ array_list ] .)
    >               reduce using rule 53 (array -> [ array_list ] .)
    <               reduce using rule 53 (array -> [ array_list ] .)
    GREATER_OR_EQUAL reduce using rule 53 (array -> [ array_list ] .)
    LESS_OR_EQUAL   reduce using rule 53 (array -> [ array_list ] .)
    NOT_EQUAL       reduce using rule 53 (array -> [ array_list ] .)
    EQUAL           reduce using rule 53 (array -> [ array_list ] .)
    PLUS_MATRIX     reduce using rule 53 (array -> [ array_list ] .)
    MINUS_MATRIX    reduce using rule 53 (array -> [ array_list ] .)
    MULTIPLY_MATRIX reduce using rule 53 (array -> [ array_list ] .)
    DIVIDE_MATRIX   reduce using rule 53 (array -> [ array_list ] .)
    ,               reduce using rule 53 (array -> [ array_list ] .)
    ;               reduce using rule 53 (array -> [ array_list ] .)
    ]               reduce using rule 53 (array -> [ array_list ] .)
    )               reduce using rule 53 (array -> [ array_list ] .)
    :               reduce using rule 53 (array -> [ array_list ] .)
    BREAK           reduce using rule 53 (array -> [ array_list ] .)
    CONTINUE        reduce using rule 53 (array -> [ array_list ] .)
    {               reduce using rule 53 (array -> [ array_list ] .)
    IF              reduce using rule 53 (array -> [ array_list ] .)
    FOR             reduce using rule 53 (array -> [ array_list ] .)
    WHILE           reduce using rule 53 (array -> [ array_list ] .)
    PRINT           reduce using rule 53 (array -> [ array_list ] .)
    RETURN          reduce using rule 53 (array -> [ array_list ] .)
    ID              reduce using rule 53 (array -> [ array_list ] .)


state 83

    (55) array_list -> array_list , . array
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]

    [               shift and go to state 32

    array                          shift and go to state 107

state 84

    (54) array -> [ operations_list ] .

    =               reduce using rule 54 (array -> [ operations_list ] .)
    ADDITION_ASSIGN reduce using rule 54 (array -> [ operations_list ] .)
    MULTIPLICATION_ASSIGN reduce using rule 54 (array -> [ operations_list ] .)
    SUBTRACTION_ASSIGN reduce using rule 54 (array -> [ operations_list ] .)
    DIVISION_ASSIGN reduce using rule 54 (array -> [ operations_list ] .)
    '               reduce using rule 54 (array -> [ operations_list ] .)
    [               reduce using rule 54 (array -> [ operations_list ] .)
    +               reduce using rule 54 (array -> [ operations_list ] .)
    -               reduce using rule 54 (array -> [ operations_list ] .)
    *               reduce using rule 54 (array -> [ operations_list ] .)
    /               reduce using rule 54 (array -> [ operations_list ] .)
    >               reduce using rule 54 (array -> [ operations_list ] .)
    <               reduce using rule 54 (array -> [ operations_list ] .)
    GREATER_OR_EQUAL reduce using rule 54 (array -> [ operations_list ] .)
    LESS_OR_EQUAL   reduce using rule 54 (array -> [ operations_list ] .)
    NOT_EQUAL       reduce using rule 54 (array -> [ operations_list ] .)
    EQUAL           reduce using rule 54 (array -> [ operations_list ] .)
    PLUS_MATRIX     reduce using rule 54 (array -> [ operations_list ] .)
    MINUS_MATRIX    reduce using rule 54 (array -> [ operations_list ] .)
    MULTIPLY_MATRIX reduce using rule 54 (array -> [ operations_list ] .)
    DIVIDE_MATRIX   reduce using rule 54 (array -> [ operations_list ] .)
    ,               reduce using rule 54 (array -> [ operations_list ] .)
    ;               reduce using rule 54 (array -> [ operations_list ] .)
    ]               reduce using rule 54 (array -> [ operations_list ] .)
    )               reduce using rule 54 (array -> [ operations_list ] .)
    :               reduce using rule 54 (array -> [ operations_list ] .)
    BREAK           reduce using rule 54 (array -> [ operations_list ] .)
    CONTINUE        reduce using rule 54 (array -> [ operations_list ] .)
    {               reduce using rule 54 (array -> [ operations_list ] .)
    IF              reduce using rule 54 (array -> [ operations_list ] .)
    FOR             reduce using rule 54 (array -> [ operations_list ] .)
    WHILE           reduce using rule 54 (array -> [ operations_list ] .)
    PRINT           reduce using rule 54 (array -> [ operations_list ] .)
    RETURN          reduce using rule 54 (array -> [ operations_list ] .)
    ID              reduce using rule 54 (array -> [ operations_list ] .)


state 85

    (17) instruction_if -> IF ( condition ) . instruction
    (18) instruction_if -> IF ( condition ) . instruction ELSE instruction
    (4) instruction -> . assignment ;
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_loop
    (7) instruction -> . instruction_print ;
    (8) instruction -> . instruction_return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . { instructions }
    (12) assignment -> . identifier = operations
    (13) assignment -> . identifier ADDITION_ASSIGN operations
    (14) assignment -> . identifier MULTIPLICATION_ASSIGN operations
    (15) assignment -> . identifier SUBTRACTION_ASSIGN operations
    (16) assignment -> . identifier DIVISION_ASSIGN operations
    (17) instruction_if -> . IF ( condition ) instruction
    (18) instruction_if -> . IF ( condition ) instruction ELSE instruction
    (19) instruction_loop -> . FOR ID = operations : operations instruction
    (20) instruction_loop -> . WHILE ( condition ) instruction
    (21) instruction_print -> . PRINT operations_list
    (22) instruction_return -> . RETURN operations
    (23) instruction_return -> . RETURN
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    {               shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 15

    instruction                    shift and go to state 108
    assignment                     shift and go to state 4
    instruction_if                 shift and go to state 5
    instruction_loop               shift and go to state 6
    instruction_print              shift and go to state 7
    instruction_return             shift and go to state 8
    identifier                     shift and go to state 12

state 86

    (19) instruction_loop -> FOR ID = operations . : operations instruction
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    :               shift and go to state 109
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    >               shift and go to state 67
    <               shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    LESS_OR_EQUAL   shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    EQUAL           shift and go to state 72
    PLUS_MATRIX     shift and go to state 73
    MINUS_MATRIX    shift and go to state 74
    MULTIPLY_MATRIX shift and go to state 75
    DIVIDE_MATRIX   shift and go to state 76


state 87

    (20) instruction_loop -> WHILE ( condition ) . instruction
    (4) instruction -> . assignment ;
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_loop
    (7) instruction -> . instruction_print ;
    (8) instruction -> . instruction_return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . { instructions }
    (12) assignment -> . identifier = operations
    (13) assignment -> . identifier ADDITION_ASSIGN operations
    (14) assignment -> . identifier MULTIPLICATION_ASSIGN operations
    (15) assignment -> . identifier SUBTRACTION_ASSIGN operations
    (16) assignment -> . identifier DIVISION_ASSIGN operations
    (17) instruction_if -> . IF ( condition ) instruction
    (18) instruction_if -> . IF ( condition ) instruction ELSE instruction
    (19) instruction_loop -> . FOR ID = operations : operations instruction
    (20) instruction_loop -> . WHILE ( condition ) instruction
    (21) instruction_print -> . PRINT operations_list
    (22) instruction_return -> . RETURN operations
    (23) instruction_return -> . RETURN
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    {               shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 15

    instruction                    shift and go to state 110
    assignment                     shift and go to state 4
    instruction_if                 shift and go to state 5
    instruction_loop               shift and go to state 6
    instruction_print              shift and go to state 7
    instruction_return             shift and go to state 8
    identifier                     shift and go to state 12

state 88

    (57) operations_list -> operations_list , operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    ,               reduce using rule 57 (operations_list -> operations_list , operations .)
    ;               reduce using rule 57 (operations_list -> operations_list , operations .)
    ]               reduce using rule 57 (operations_list -> operations_list , operations .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    >               shift and go to state 67
    <               shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    LESS_OR_EQUAL   shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    EQUAL           shift and go to state 72
    PLUS_MATRIX     shift and go to state 73
    MINUS_MATRIX    shift and go to state 74
    MULTIPLY_MATRIX shift and go to state 75
    DIVIDE_MATRIX   shift and go to state 76


state 89

    (25) operations -> operations + operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 25 (operations -> operations + operations .)
    -               reduce using rule 25 (operations -> operations + operations .)
    >               reduce using rule 25 (operations -> operations + operations .)
    <               reduce using rule 25 (operations -> operations + operations .)
    GREATER_OR_EQUAL reduce using rule 25 (operations -> operations + operations .)
    LESS_OR_EQUAL   reduce using rule 25 (operations -> operations + operations .)
    NOT_EQUAL       reduce using rule 25 (operations -> operations + operations .)
    EQUAL           reduce using rule 25 (operations -> operations + operations .)
    PLUS_MATRIX     reduce using rule 25 (operations -> operations + operations .)
    MINUS_MATRIX    reduce using rule 25 (operations -> operations + operations .)
    ,               reduce using rule 25 (operations -> operations + operations .)
    ;               reduce using rule 25 (operations -> operations + operations .)
    ]               reduce using rule 25 (operations -> operations + operations .)
    )               reduce using rule 25 (operations -> operations + operations .)
    :               reduce using rule 25 (operations -> operations + operations .)
    BREAK           reduce using rule 25 (operations -> operations + operations .)
    CONTINUE        reduce using rule 25 (operations -> operations + operations .)
    {               reduce using rule 25 (operations -> operations + operations .)
    IF              reduce using rule 25 (operations -> operations + operations .)
    FOR             reduce using rule 25 (operations -> operations + operations .)
    WHILE           reduce using rule 25 (operations -> operations + operations .)
    PRINT           reduce using rule 25 (operations -> operations + operations .)
    RETURN          reduce using rule 25 (operations -> operations + operations .)
    ID              reduce using rule 25 (operations -> operations + operations .)
    *               shift and go to state 65
    /               shift and go to state 66
    MULTIPLY_MATRIX shift and go to state 75
    DIVIDE_MATRIX   shift and go to state 76

  ! *               [ reduce using rule 25 (operations -> operations + operations .) ]
  ! /               [ reduce using rule 25 (operations -> operations + operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 25 (operations -> operations + operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 25 (operations -> operations + operations .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! >               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! GREATER_OR_EQUAL [ shift and go to state 69 ]
  ! LESS_OR_EQUAL   [ shift and go to state 70 ]
  ! NOT_EQUAL       [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! PLUS_MATRIX     [ shift and go to state 73 ]
  ! MINUS_MATRIX    [ shift and go to state 74 ]


state 90

    (26) operations -> operations - operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 26 (operations -> operations - operations .)
    -               reduce using rule 26 (operations -> operations - operations .)
    >               reduce using rule 26 (operations -> operations - operations .)
    <               reduce using rule 26 (operations -> operations - operations .)
    GREATER_OR_EQUAL reduce using rule 26 (operations -> operations - operations .)
    LESS_OR_EQUAL   reduce using rule 26 (operations -> operations - operations .)
    NOT_EQUAL       reduce using rule 26 (operations -> operations - operations .)
    EQUAL           reduce using rule 26 (operations -> operations - operations .)
    PLUS_MATRIX     reduce using rule 26 (operations -> operations - operations .)
    MINUS_MATRIX    reduce using rule 26 (operations -> operations - operations .)
    ,               reduce using rule 26 (operations -> operations - operations .)
    ;               reduce using rule 26 (operations -> operations - operations .)
    ]               reduce using rule 26 (operations -> operations - operations .)
    )               reduce using rule 26 (operations -> operations - operations .)
    :               reduce using rule 26 (operations -> operations - operations .)
    BREAK           reduce using rule 26 (operations -> operations - operations .)
    CONTINUE        reduce using rule 26 (operations -> operations - operations .)
    {               reduce using rule 26 (operations -> operations - operations .)
    IF              reduce using rule 26 (operations -> operations - operations .)
    FOR             reduce using rule 26 (operations -> operations - operations .)
    WHILE           reduce using rule 26 (operations -> operations - operations .)
    PRINT           reduce using rule 26 (operations -> operations - operations .)
    RETURN          reduce using rule 26 (operations -> operations - operations .)
    ID              reduce using rule 26 (operations -> operations - operations .)
    *               shift and go to state 65
    /               shift and go to state 66
    MULTIPLY_MATRIX shift and go to state 75
    DIVIDE_MATRIX   shift and go to state 76

  ! *               [ reduce using rule 26 (operations -> operations - operations .) ]
  ! /               [ reduce using rule 26 (operations -> operations - operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 26 (operations -> operations - operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 26 (operations -> operations - operations .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! >               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! GREATER_OR_EQUAL [ shift and go to state 69 ]
  ! LESS_OR_EQUAL   [ shift and go to state 70 ]
  ! NOT_EQUAL       [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! PLUS_MATRIX     [ shift and go to state 73 ]
  ! MINUS_MATRIX    [ shift and go to state 74 ]


state 91

    (27) operations -> operations * operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 27 (operations -> operations * operations .)
    -               reduce using rule 27 (operations -> operations * operations .)
    *               reduce using rule 27 (operations -> operations * operations .)
    /               reduce using rule 27 (operations -> operations * operations .)
    >               reduce using rule 27 (operations -> operations * operations .)
    <               reduce using rule 27 (operations -> operations * operations .)
    GREATER_OR_EQUAL reduce using rule 27 (operations -> operations * operations .)
    LESS_OR_EQUAL   reduce using rule 27 (operations -> operations * operations .)
    NOT_EQUAL       reduce using rule 27 (operations -> operations * operations .)
    EQUAL           reduce using rule 27 (operations -> operations * operations .)
    PLUS_MATRIX     reduce using rule 27 (operations -> operations * operations .)
    MINUS_MATRIX    reduce using rule 27 (operations -> operations * operations .)
    MULTIPLY_MATRIX reduce using rule 27 (operations -> operations * operations .)
    DIVIDE_MATRIX   reduce using rule 27 (operations -> operations * operations .)
    ,               reduce using rule 27 (operations -> operations * operations .)
    ;               reduce using rule 27 (operations -> operations * operations .)
    ]               reduce using rule 27 (operations -> operations * operations .)
    )               reduce using rule 27 (operations -> operations * operations .)
    :               reduce using rule 27 (operations -> operations * operations .)
    BREAK           reduce using rule 27 (operations -> operations * operations .)
    CONTINUE        reduce using rule 27 (operations -> operations * operations .)
    {               reduce using rule 27 (operations -> operations * operations .)
    IF              reduce using rule 27 (operations -> operations * operations .)
    FOR             reduce using rule 27 (operations -> operations * operations .)
    WHILE           reduce using rule 27 (operations -> operations * operations .)
    PRINT           reduce using rule 27 (operations -> operations * operations .)
    RETURN          reduce using rule 27 (operations -> operations * operations .)
    ID              reduce using rule 27 (operations -> operations * operations .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! >               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! GREATER_OR_EQUAL [ shift and go to state 69 ]
  ! LESS_OR_EQUAL   [ shift and go to state 70 ]
  ! NOT_EQUAL       [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! PLUS_MATRIX     [ shift and go to state 73 ]
