Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations                     shift and go to state 99
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 74

    (39) operations -> operations DIVIDE_MATRIX . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations                     shift and go to state 100
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 75

    (40) operations -> operations ' .

    +               reduce using rule 40 (operations -> operations ' .)
    -               reduce using rule 40 (operations -> operations ' .)
    *               reduce using rule 40 (operations -> operations ' .)
    /               reduce using rule 40 (operations -> operations ' .)
    >               reduce using rule 40 (operations -> operations ' .)
    <               reduce using rule 40 (operations -> operations ' .)
    GREATER_OR_EQUAL reduce using rule 40 (operations -> operations ' .)
    LESS_OR_EQUAL   reduce using rule 40 (operations -> operations ' .)
    NOT_EQUAL       reduce using rule 40 (operations -> operations ' .)
    EQUAL           reduce using rule 40 (operations -> operations ' .)
    PLUS_MATRIX     reduce using rule 40 (operations -> operations ' .)
    MINUS_MATRIX    reduce using rule 40 (operations -> operations ' .)
    MULTIPLY_MATRIX reduce using rule 40 (operations -> operations ' .)
    DIVIDE_MATRIX   reduce using rule 40 (operations -> operations ' .)
    '               reduce using rule 40 (operations -> operations ' .)
    ,               reduce using rule 40 (operations -> operations ' .)
    ;               reduce using rule 40 (operations -> operations ' .)
    )               reduce using rule 40 (operations -> operations ' .)
    ]               reduce using rule 40 (operations -> operations ' .)
    :               reduce using rule 40 (operations -> operations ' .)
    {               reduce using rule 40 (operations -> operations ' .)
    BREAK           reduce using rule 40 (operations -> operations ' .)
    CONTINUE        reduce using rule 40 (operations -> operations ' .)
    IF              reduce using rule 40 (operations -> operations ' .)
    FOR             reduce using rule 40 (operations -> operations ' .)
    WHILE           reduce using rule 40 (operations -> operations ' .)
    PRINT           reduce using rule 40 (operations -> operations ' .)
    RETURN          reduce using rule 40 (operations -> operations ' .)
    ID              reduce using rule 40 (operations -> operations ' .)


state 76

    (25) operations -> ( operations . )
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    )               shift and go to state 101
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 77

    (43) operations -> - operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    +               reduce using rule 43 (operations -> - operations .)
    -               reduce using rule 43 (operations -> - operations .)
    *               reduce using rule 43 (operations -> - operations .)
    /               reduce using rule 43 (operations -> - operations .)
    >               reduce using rule 43 (operations -> - operations .)
    <               reduce using rule 43 (operations -> - operations .)
    GREATER_OR_EQUAL reduce using rule 43 (operations -> - operations .)
    LESS_OR_EQUAL   reduce using rule 43 (operations -> - operations .)
    NOT_EQUAL       reduce using rule 43 (operations -> - operations .)
    EQUAL           reduce using rule 43 (operations -> - operations .)
    PLUS_MATRIX     reduce using rule 43 (operations -> - operations .)
    MINUS_MATRIX    reduce using rule 43 (operations -> - operations .)
    MULTIPLY_MATRIX reduce using rule 43 (operations -> - operations .)
    DIVIDE_MATRIX   reduce using rule 43 (operations -> - operations .)
    '               reduce using rule 43 (operations -> - operations .)
    ,               reduce using rule 43 (operations -> - operations .)
    ;               reduce using rule 43 (operations -> - operations .)
    )               reduce using rule 43 (operations -> - operations .)
    ]               reduce using rule 43 (operations -> - operations .)
    :               reduce using rule 43 (operations -> - operations .)
    {               reduce using rule 43 (operations -> - operations .)
    BREAK           reduce using rule 43 (operations -> - operations .)
    CONTINUE        reduce using rule 43 (operations -> - operations .)
    IF              reduce using rule 43 (operations -> - operations .)
    FOR             reduce using rule 43 (operations -> - operations .)
    WHILE           reduce using rule 43 (operations -> - operations .)
    PRINT           reduce using rule 43 (operations -> - operations .)
    RETURN          reduce using rule 43 (operations -> - operations .)
    ID              reduce using rule 43 (operations -> - operations .)

  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! PLUS_MATRIX     [ shift and go to state 71 ]
  ! MINUS_MATRIX    [ shift and go to state 72 ]
  ! MULTIPLY_MATRIX [ shift and go to state 73 ]
  ! DIVIDE_MATRIX   [ shift and go to state 74 ]
  ! '               [ shift and go to state 75 ]


state 78

    (53) array -> [ operations_list . ]
    (54) operations_list -> operations_list . , operations

    ]               shift and go to state 102
    ,               shift and go to state 60


state 79

    (47) value -> ZEROS ( . operations_list )
    (54) operations_list -> . operations_list , operations
    (55) operations_list -> . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations_list                shift and go to state 103
    operations                     shift and go to state 35
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 80

    (48) value -> ONES ( . operations_list )
    (54) operations_list -> . operations_list , operations
    (55) operations_list -> . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations_list                shift and go to state 104
    operations                     shift and go to state 35
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 81

    (49) value -> EYE ( . operations_list )
    (54) operations_list -> . operations_list , operations
    (55) operations_list -> . operations
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations_list                shift and go to state 105
    operations                     shift and go to state 35
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 82

    (17) instruction_if -> IF ( condition ) . instruction
    (18) instruction_if -> IF ( condition ) . instruction ELSE instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . BREAK ;
    (6) instruction -> . CONTINUE ;
    (7) instruction -> . assignment ;
    (8) instruction -> . instruction_if
    (9) instruction -> . instruction_loop
    (10) instruction -> . instruction_print ;
    (11) instruction -> . instruction_return ;
    (12) assignment -> . identifier = operations
    (13) assignment -> . identifier ADDITION_ASSIGN operations
    (14) assignment -> . identifier MULTIPLICATION_ASSIGN operations
    (15) assignment -> . identifier SUBTRACTION_ASSIGN operations
    (16) assignment -> . identifier DIVISION_ASSIGN operations
    (17) instruction_if -> . IF ( condition ) instruction
    (18) instruction_if -> . IF ( condition ) instruction ELSE instruction
    (19) instruction_loop -> . FOR ID = operations : operations instruction
    (20) instruction_loop -> . WHILE ( condition ) instruction
    (21) instruction_print -> . PRINT operations_list
    (22) instruction_return -> . RETURN operations
    (23) instruction_return -> . RETURN
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    {               shift and go to state 4
    BREAK           shift and go to state 5
    CONTINUE        shift and go to state 6
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 15

    instruction                    shift and go to state 106
    assignment                     shift and go to state 7
    instruction_if                 shift and go to state 8
    instruction_loop               shift and go to state 9
    instruction_print              shift and go to state 10
    instruction_return             shift and go to state 11
    identifier                     shift and go to state 12

state 83

    (19) instruction_loop -> FOR ID = operations . : operations instruction
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    :               shift and go to state 107
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 84

    (52) identifier -> ID [ operations_list ] .

    =               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    ADDITION_ASSIGN reduce using rule 52 (identifier -> ID [ operations_list ] .)
    MULTIPLICATION_ASSIGN reduce using rule 52 (identifier -> ID [ operations_list ] .)
    SUBTRACTION_ASSIGN reduce using rule 52 (identifier -> ID [ operations_list ] .)
    DIVISION_ASSIGN reduce using rule 52 (identifier -> ID [ operations_list ] .)
    +               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    -               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    *               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    /               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    >               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    <               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    GREATER_OR_EQUAL reduce using rule 52 (identifier -> ID [ operations_list ] .)
    LESS_OR_EQUAL   reduce using rule 52 (identifier -> ID [ operations_list ] .)
    NOT_EQUAL       reduce using rule 52 (identifier -> ID [ operations_list ] .)
    EQUAL           reduce using rule 52 (identifier -> ID [ operations_list ] .)
    PLUS_MATRIX     reduce using rule 52 (identifier -> ID [ operations_list ] .)
    MINUS_MATRIX    reduce using rule 52 (identifier -> ID [ operations_list ] .)
    MULTIPLY_MATRIX reduce using rule 52 (identifier -> ID [ operations_list ] .)
    DIVIDE_MATRIX   reduce using rule 52 (identifier -> ID [ operations_list ] .)
    '               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    ,               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    ;               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    )               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    ]               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    :               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    {               reduce using rule 52 (identifier -> ID [ operations_list ] .)
    BREAK           reduce using rule 52 (identifier -> ID [ operations_list ] .)
    CONTINUE        reduce using rule 52 (identifier -> ID [ operations_list ] .)
    IF              reduce using rule 52 (identifier -> ID [ operations_list ] .)
    FOR             reduce using rule 52 (identifier -> ID [ operations_list ] .)
    WHILE           reduce using rule 52 (identifier -> ID [ operations_list ] .)
    PRINT           reduce using rule 52 (identifier -> ID [ operations_list ] .)
    RETURN          reduce using rule 52 (identifier -> ID [ operations_list ] .)
    ID              reduce using rule 52 (identifier -> ID [ operations_list ] .)


state 85

    (20) instruction_loop -> WHILE ( condition ) . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . BREAK ;
    (6) instruction -> . CONTINUE ;
    (7) instruction -> . assignment ;
    (8) instruction -> . instruction_if
    (9) instruction -> . instruction_loop
    (10) instruction -> . instruction_print ;
    (11) instruction -> . instruction_return ;
    (12) assignment -> . identifier = operations
    (13) assignment -> . identifier ADDITION_ASSIGN operations
    (14) assignment -> . identifier MULTIPLICATION_ASSIGN operations
    (15) assignment -> . identifier SUBTRACTION_ASSIGN operations
    (16) assignment -> . identifier DIVISION_ASSIGN operations
    (17) instruction_if -> . IF ( condition ) instruction
    (18) instruction_if -> . IF ( condition ) instruction ELSE instruction
    (19) instruction_loop -> . FOR ID = operations : operations instruction
    (20) instruction_loop -> . WHILE ( condition ) instruction
    (21) instruction_print -> . PRINT operations_list
    (22) instruction_return -> . RETURN operations
    (23) instruction_return -> . RETURN
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    {               shift and go to state 4
    BREAK           shift and go to state 5
    CONTINUE        shift and go to state 6
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 15

    instruction                    shift and go to state 108
    assignment                     shift and go to state 7
    instruction_if                 shift and go to state 8
    instruction_loop               shift and go to state 9
    instruction_print              shift and go to state 10
    instruction_return             shift and go to state 11
    identifier                     shift and go to state 12

state 86

    (54) operations_list -> operations_list , operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    ,               reduce using rule 54 (operations_list -> operations_list , operations .)
    ;               reduce using rule 54 (operations_list -> operations_list , operations .)
    ]               reduce using rule 54 (operations_list -> operations_list , operations .)
    )               reduce using rule 54 (operations_list -> operations_list , operations .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    GREATER_OR_EQUAL shift and go to state 67
    LESS_OR_EQUAL   shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    EQUAL           shift and go to state 70
    PLUS_MATRIX     shift and go to state 71
    MINUS_MATRIX    shift and go to state 72
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74
    '               shift and go to state 75


state 87

    (26) operations -> operations + operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    +               reduce using rule 26 (operations -> operations + operations .)
    -               reduce using rule 26 (operations -> operations + operations .)
    >               reduce using rule 26 (operations -> operations + operations .)
    <               reduce using rule 26 (operations -> operations + operations .)
    GREATER_OR_EQUAL reduce using rule 26 (operations -> operations + operations .)
    LESS_OR_EQUAL   reduce using rule 26 (operations -> operations + operations .)
    NOT_EQUAL       reduce using rule 26 (operations -> operations + operations .)
    EQUAL           reduce using rule 26 (operations -> operations + operations .)
    PLUS_MATRIX     reduce using rule 26 (operations -> operations + operations .)
    MINUS_MATRIX    reduce using rule 26 (operations -> operations + operations .)
    '               reduce using rule 26 (operations -> operations + operations .)
    ,               reduce using rule 26 (operations -> operations + operations .)
    ;               reduce using rule 26 (operations -> operations + operations .)
    )               reduce using rule 26 (operations -> operations + operations .)
    ]               reduce using rule 26 (operations -> operations + operations .)
    :               reduce using rule 26 (operations -> operations + operations .)
    {               reduce using rule 26 (operations -> operations + operations .)
    BREAK           reduce using rule 26 (operations -> operations + operations .)
    CONTINUE        reduce using rule 26 (operations -> operations + operations .)
    IF              reduce using rule 26 (operations -> operations + operations .)
    FOR             reduce using rule 26 (operations -> operations + operations .)
    WHILE           reduce using rule 26 (operations -> operations + operations .)
    PRINT           reduce using rule 26 (operations -> operations + operations .)
    RETURN          reduce using rule 26 (operations -> operations + operations .)
    ID              reduce using rule 26 (operations -> operations + operations .)
    *               shift and go to state 63
    /               shift and go to state 64
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74

  ! *               [ reduce using rule 26 (operations -> operations + operations .) ]
  ! /               [ reduce using rule 26 (operations -> operations + operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 26 (operations -> operations + operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 26 (operations -> operations + operations .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! PLUS_MATRIX     [ shift and go to state 71 ]
  ! MINUS_MATRIX    [ shift and go to state 72 ]
  ! '               [ shift and go to state 75 ]


state 88

    (27) operations -> operations - operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
    (38) operations -> operations . MULTIPLY_MATRIX operations
    (39) operations -> operations . DIVIDE_MATRIX operations
    (40) operations -> operations . '

    +               reduce using rule 27 (operations -> operations - operations .)
    -               reduce using rule 27 (operations -> operations - operations .)
    >               reduce using rule 27 (operations -> operations - operations .)
    <               reduce using rule 27 (operations -> operations - operations .)
    GREATER_OR_EQUAL reduce using rule 27 (operations -> operations - operations .)
    LESS_OR_EQUAL   reduce using rule 27 (operations -> operations - operations .)
    NOT_EQUAL       reduce using rule 27 (operations -> operations - operations .)
    EQUAL           reduce using rule 27 (operations -> operations - operations .)
    PLUS_MATRIX     reduce using rule 27 (operations -> operations - operations .)
    MINUS_MATRIX    reduce using rule 27 (operations -> operations - operations .)
    '               reduce using rule 27 (operations -> operations - operations .)
    ,               reduce using rule 27 (operations -> operations - operations .)
    ;               reduce using rule 27 (operations -> operations - operations .)
    )               reduce using rule 27 (operations -> operations - operations .)
    ]               reduce using rule 27 (operations -> operations - operations .)
    :               reduce using rule 27 (operations -> operations - operations .)
    {               reduce using rule 27 (operations -> operations - operations .)
    BREAK           reduce using rule 27 (operations -> operations - operations .)
    CONTINUE        reduce using rule 27 (operations -> operations - operations .)
    IF              reduce using rule 27 (operations -> operations - operations .)
    FOR             reduce using rule 27 (operations -> operations - operations .)
    WHILE           reduce using rule 27 (operations -> operations - operations .)
    PRINT           reduce using rule 27 (operations -> operations - operations .)
    RETURN          reduce using rule 27 (operations -> operations - operations .)
    ID              reduce using rule 27 (operations -> operations - operations .)
    *               shift and go to state 63
    /               shift and go to state 64
    MULTIPLY_MATRIX shift and go to state 73
    DIVIDE_MATRIX   shift and go to state 74

  ! *               [ reduce using rule 27 (operations -> operations - operations .) ]
  ! /               [ reduce using rule 27 (operations -> operations - operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 27 (operations -> operations - operations .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 27 (operations -> operations - operations .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! GREATER_OR_EQUAL [ shift and go to state 67 ]
  ! LESS_OR_EQUAL   [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! EQUAL           [ shift and go to state 70 ]
  ! PLUS_MATRIX     [ shift and go to state 71 ]
  ! MINUS_MATRIX    [ shift and go to state 72 ]
  ! '               [ shift and go to state 75 ]


state 89

    (28) operations -> operations * operations .
    (26) operations -> operations . + operations
    (27) operations -> operations . - operations
    (28) operations -> operations . * operations
    (29) operations -> operations . / operations
    (30) operations -> operations . > operations
    (31) operations -> operations . < operations
    (32) operations -> operations . GREATER_OR_EQUAL operations
    (33) operations -> operations . LESS_OR_EQUAL operations
    (34) operations -> operations . NOT_EQUAL operations
    (35) operations -> operations . EQUAL operations
    (36) operations -> operations . PLUS_MATRIX operations
    (37) operations -> operations . MINUS_MATRIX operations
